Driver_Code,Driver_Name,Team,Car_Number,Lap,Tyre_Compound,Lap_On_Tyre,Lap_Time_s,S1_Time_s,S2_Time_s,S3_Time_s,Is_Pit_Lap,Pit_Stop_Duration_s,Gap_To_Leader_s
VER,Max Verstappen,Red Bull,1,1,Medium,1,95.851,32.137,40.186,23.528,NO,,0.000
PER,Sergio Perez,Red Bull,11,1,Medium,1,96.585,32.235,40.748,23.602,NO,,0.000
ALO,Fernando Alonso,Aston Martin,14,1,Hard,1,98.444,32.770,41.366,24.308,NO,,0.000
SAI,Carlos Sainz,Ferrari,55,1,Medium,1,97.107,32.679,40.856,23.571,NO,,0.000
NOR,Lando Norris,McLaren,4,1,Hard,1,99.711,33.214,41.951,24.546,NO,,0.000
VER,Max Verstappen,Red Bull,1,2,Medium,2,91.892,31.059,38.544,22.289,NO,,0.000
PER,Sergio Perez,Red Bull,11,2,Medium,2,92.113,31.088,38.866,22.159,NO,,0.955
ALO,Fernando Alonso,Aston Martin,14,2,Hard,2,93.953,31.733,39.396,22.824,NO,,4.655
SAI,Carlos Sainz,Ferrari,55,2,Medium,2,93.077,31.301,38.847,22.928,NO,,2.441
NOR,Lando Norris,McLaren,4,2,Hard,2,94.542,31.793,39.630,23.118,NO,,6.510
VER,Max Verstappen,Red Bull,1,3,Medium,3,91.532,31.116,38.596,21.820,NO,,0.000
PER,Sergio Perez,Red Bull,11,3,Medium,3,92.455,31.125,38.692,22.638,NO,,1.878
ALO,Fernando Alonso,Aston Martin,14,3,Hard,3,94.034,31.555,39.554,22.926,NO,,7.156
SAI,Carlos Sainz,Ferrari,55,3,Medium,3,93.029,31.206,38.976,22.848,NO,,3.938
NOR,Lando Norris,McLaren,4,3,Hard,3,94.355,31.848,39.452,23.054,NO,,9.332
VER,Max Verstappen,Red Bull,1,4,Medium,4,91.748,30.807,38.568,22.373,NO,,0.000
PER,Sergio Perez,Red Bull,11,4,Medium,4,92.292,31.059,38.834,22.398,NO,,2.422
ALO,Fernando Alonso,Aston Martin,14,4,Hard,4,94.124,31.605,39.485,23.034,NO,,9.533
SAI,Carlos Sainz,Ferrari,55,4,Medium,4,92.754,31.197,38.931,22.626,NO,,4.943
NOR,Lando Norris,McLaren,4,4,Hard,4,94.580,31.688,39.682,23.210,NO,,12.164
VER,Max Verstappen,Red Bull,1,5,Medium,5,91.819,31.005,38.416,22.399,NO,,0.000
PER,Sergio Perez,Red Bull,11,5,Medium,5,92.427,31.171,38.698,22.557,NO,,3.029
ALO,Fernando Alonso,Aston Martin,14,5,Hard,5,93.778,31.553,39.275,22.950,NO,,11.492
SAI,Carlos Sainz,Ferrari,55,5,Medium,5,93.177,31.219,38.866,23.092,NO,,6.301
NOR,Lando Norris,McLaren,4,5,Hard,5,94.599,31.949,39.472,23.177,NO,,14.943
VER,Max Verstappen,Red Bull,1,6,Medium,6,91.821,30.801,38.474,22.546,NO,,0.000
PER,Sergio Perez,Red Bull,11,6,Medium,6,92.768,31.060,38.828,22.881,NO,,3.977
ALO,Fernando Alonso,Aston Martin,14,6,Hard,6,94.169,31.663,39.244,23.262,NO,,13.839
SAI,Carlos Sainz,Ferrari,55,6,Medium,6,92.996,31.280,38.855,22.861,NO,,7.476
NOR,Lando Norris,McLaren,4,6,Hard,6,94.160,31.916,39.472,22.773,NO,,17.283
VER,Max Verstappen,Red Bull,1,7,Medium,7,91.925,31.015,38.354,22.556,NO,,0.000
PER,Sergio Perez,Red Bull,11,7,Medium,7,93.060,31.367,38.751,22.942,NO,,5.112
ALO,Fernando Alonso,Aston Martin,14,7,Hard,7,94.067,31.696,39.525,22.846,NO,,15.981
SAI,Carlos Sainz,Ferrari,55,7,Medium,7,93.093,31.385,39.105,22.603,NO,,8.644
NOR,Lando Norris,McLaren,4,7,Hard,7,94.619,31.779,39.460,23.380,NO,,19.977
VER,Max Verstappen,Red Bull,1,8,Medium,8,104.751,34.919,43.398,26.433,NO,,0.000
PER,Sergio Perez,Red Bull,11,8,Medium,8,105.382,35.236,43.626,26.520,NO,,5.743
ALO,Fernando Alonso,Aston Martin,14,8,Hard,8,106.817,35.537,44.348,26.932,NO,,18.047
SAI,Carlos Sainz,Ferrari,55,8,Medium,8,105.858,35.481,43.998,26.380,NO,,9.751
NOR,Lando Norris,McLaren,4,8,Hard,8,107.338,35.756,44.700,26.882,NO,,22.563
VER,Max Verstappen,Red Bull,1,9,Medium,9,104.830,34.898,43.402,26.531,NO,,0.000
PER,Sergio Perez,Red Bull,11,9,Medium,9,105.638,35.156,43.682,26.801,NO,,6.551
ALO,Fernando Alonso,Aston Martin,14,9,Hard,9,106.521,35.856,44.497,26.168,NO,,19.737
SAI,Carlos Sainz,Ferrari,55,9,Medium,9,105.970,35.288,43.820,26.861,NO,,10.890
NOR,Lando Norris,McLaren,4,9,Hard,9,107.130,35.678,44.705,26.747,NO,,24.863
VER,Max Verstappen,Red Bull,1,10,Medium,10,92.301,30.840,38.298,23.163,NO,,0.000
PER,Sergio Perez,Red Bull,11,10,Medium,10,92.731,31.070,38.857,22.804,NO,,6.981
ALO,Fernando Alonso,Aston Martin,14,10,Hard,10,94.091,31.828,39.493,22.770,NO,,21.528
SAI,Carlos Sainz,Ferrari,55,10,Medium,10,93.329,31.390,38.885,23.054,NO,,11.918
NOR,Lando Norris,McLaren,4,10,Hard,10,94.479,31.950,39.664,22.865,NO,,27.042
VER,Max Verstappen,Red Bull,1,11,Medium,11,92.251,30.945,38.324,22.982,NO,,0.000
PER,Sergio Perez,Red Bull,11,11,Medium,11,93.023,31.318,38.693,23.011,NO,,7.753
ALO,Fernando Alonso,Aston Martin,14,11,Hard,11,94.060,31.654,39.388,23.018,NO,,23.337
SAI,Carlos Sainz,Ferrari,55,11,Medium,11,93.209,31.342,38.828,23.040,NO,,12.876
NOR,Lando Norris,McLaren,4,11,Hard,11,94.957,31.679,39.667,23.611,NO,,29.747
VER,Max Verstappen,Red Bull,1,12,Medium,12,92.217,30.804,38.486,22.927,NO,,0.000
PER,Sergio Perez,Red Bull,11,12,Medium,12,93.036,31.178,38.816,23.042,NO,,8.572
ALO,Fernando Alonso,Aston Martin,14,12,Hard,12,94.511,31.681,39.268,23.562,NO,,25.631
SAI,Carlos Sainz,Ferrari,55,12,Medium,12,93.496,31.228,38.923,23.344,NO,,14.155
NOR,Lando Norris,McLaren,4,12,Hard,12,94.838,31.920,39.528,23.390,NO,,32.369
VER,Max Verstappen,Red Bull,1,13,Medium,13,92.584,30.865,38.362,23.357,NO,,0.000
PER,Sergio Perez,Red Bull,11,13,Medium,13,93.473,31.128,38.646,23.699,NO,,9.461
ALO,Fernando Alonso,Aston Martin,14,13,Hard,13,94.112,31.576,39.350,23.187,NO,,27.159
